流水號,課號,課程識別碼,班次,課程名稱,學分,授課教師,通識領域,加選方式,上課時間,限制條件,人數上限,外系上限,外校上限,已選上人數,已選上外系人數,登記人數,剩餘名額
01001,CHIN8013,10180210,01,大學國文：文學鑑賞與寫作（二）,3.00,吳旻旻,,2,五789,,30,0,0,30,30,43,0
01002,CHIN8013,10180210,02,大學國文：文學鑑賞與寫作（二）,3.00,康韻梅,,2,五789,,30,0,0,30,30,16,0
01003,CHIN8013,10180210,03,大學國文：文學鑑賞與寫作（二）,3.00,李文鈺,,2,五789,,30,0,0,30,30,26,0
01004,CHIN8013,10180210,04,大學國文：文學鑑賞與寫作（二）,3.00,陳雀倩,,2,五789,,30,0,0,29,29,34,1
01005,CHIN8013,10180210,05,大學國文：文學鑑賞與寫作（二）,3.00,許育嘉,,2,五789,,30,0,0,29,29,9,1
01006,CHIN8013,10180210,06,大學國文：文學鑑賞與寫作（二）,3.00,吳潔盈,,2,五789,,30,0,0,28,28,11,2
01007,CHIN8013,10180210,13,大學國文：文學鑑賞與寫作（二）,3.00,葉常泓,,2,一789,,30,0,0,30,30,17,0
01070,CHIN8013,10180210,14,大學國文：文學鑑賞與寫作（二）,3.00,汪詩珮,,2,一789,CD1,30,0,0,9,0,0,21
01008,CHIN8013,10180210,15,大學國文：文學鑑賞與寫作（二）,3.00,潘少瑜,,2,一789,,30,0,0,29,29,19,1
01009,CHIN8013,10180210,16,大學國文：文學鑑賞與寫作（二）,3.00,蔡祝青,,2,一789,,30,0,0,29,29,7,1
01010,CHIN8013,10180210,17,大學國文：文學鑑賞與寫作（二）,3.00,李存智,,2,一789,,30,0,0,26,26,9,4
01011,CHIN8013,10180210,18,大學國文：文學鑑賞與寫作（二）,3.00,簡凱廷,,2,一789,,30,0,0,30,30,28,0
01012,CHIN8013,10180210,21,大學國文：文學鑑賞與寫作（二）,3.00,蔡璧名,,2,四789,,30,0,0,30,30,23,0
01069,CHIN8013,10180210,22,大學國文：文學鑑賞與寫作（二）,3.00,劉建志,,2,四789,CD1,30,0,0,27,0,3,3
01013,CHIN8013,10180210,23,大學國文：文學鑑賞與寫作（二）,3.00,高嘉謙,,2,四789,,30,0,0,30,30,14,0
01014,CHIN8013,10180210,24,大學國文：文學鑑賞與寫作（二）,3.00,沈凡玉,,2,四789,,30,0,0,29,29,19,1
01015,CHIN8013,10180210,25,大學國文：文學鑑賞與寫作（二）,3.00,蔡璧名,,2,二89,10,,30,0,0,30,30,16,0
01016,CHIN8013,10180210,26,大學國文：文學鑑賞與寫作（二）,3.00,蔡佩含,,2,二89,10,,30,0,0,28,28,8,2
01017,CHIN8013,10180210,27,大學國文：文學鑑賞與寫作（二）,3.00,曹淑娟,,2,二89,10,,30,0,0,29,29,11,1
01018,CHIN8013,10180210,28,大學國文：文學鑑賞與寫作（二）,3.00,謝佩芬,,2,二89,10,,30,0,0,30,30,9,0
01019,CHIN8013,10180210,29,大學國文：文學鑑賞與寫作（二）,3.00,楊芳燕,,2,一345,,30,0,0,30,30,9,0
01020,CHIN8013,10180210,30,大學國文：文學鑑賞與寫作（二）,3.00,蕭旭府,,2,一345,,30,0,0,30,30,36,0
01021,CHIN8013,10180210,31,大學國文：文學鑑賞與寫作（二）,3.00,佘筠珺,,2,一345,,30,0,0,30,30,19,0
01022,CHIN8013,10180210,34,大學國文：文學鑑賞與寫作（二）,3.00,方韻慈,,2,二345,,30,0,0,29,29,8,1
01023,CHIN8013,10180210,35,大學國文：文學鑑賞與寫作（二）,3.00,張斯翔,,2,三789,,30,0,0,30,30,9,0
01024,CHIN8015,10180220,01,大學國文：文化思想與寫作（二）,3.00,王士銓,,2,五789,,30,0,0,30,30,32,0
01025,CHIN8015,10180220,02,大學國文：文化思想與寫作（二）,3.00,黃奕珍,,2,五789,,30,0,0,28,28,3,2
01026,CHIN8015,10180220,04,大學國文：文化思想與寫作（二）,3.00,曹美秀,,2,五789,,30,0,0,28,28,6,2
01027,CHIN8015,10180220,06,大學國文：文化思想與寫作（二）,3.00,林永勝,,2,五789,,30,0,0,30,30,18,0
01028,CHIN8015,10180220,13,大學國文：文化思想與寫作（二）,3.00,黃啟書,,2,一789,,30,0,0,29,29,9,1
01029,CHIN8015,10180220,14,大學國文：文化思想與寫作（二）,3.00,史甄陶,,2,一789,,30,0,0,30,30,19,0
01030,CHIN8015,10180220,16,大學國文：文化思想與寫作（二）,3.00,伍振勳,,2,一789,,30,0,0,28,28,9,2
01031,CHIN8015,10180220,17,大學國文：文化思想與寫作（二）,3.00,姜義泰,,2,一789,,30,0,0,29,29,8,1
01032,CHIN8015,10180220,18,大學國文：文化思想與寫作（二）,3.00,林永勝,,2,四789,,30,0,0,29,29,14,1
01033,CHIN8015,10180220,19,大學國文：文化思想與寫作（二）,3.00,梁偉賢,,2,四789,,30,0,0,29,29,20,1
01034,CHIN8015,10180220,20,大學國文：文化思想與寫作（二）,3.00,巫雪如,,2,四789,,30,0,0,30,30,33,0
01035,CHIN8015,10180220,21,大學國文：文化思想與寫作（二）,3.00,羅鈴沛,,2,二89,10,,30,0,0,30,30,12,0
01036,CHIN8015,10180220,22,大學國文：文化思想與寫作（二）,3.00,王士銓,,2,二89,10,,30,0,0,30,30,18,0
01037,CHIN8015,10180220,25,大學國文：文化思想與寫作（二）,3.00,梁偉賢,,2,三789,,30,0,0,30,30,14,0
01038,CHIN8017,10180230,02,大學國文：閱讀與寫作（二）,3.00,李馥名,,2,五789,,25,0,0,24,24,7,1
01039,CHIN8017,10180230,03,大學國文：閱讀與寫作（二）,3.00,蔡志彥,,2,五789,,25,0,0,22,22,4,3
01040,CHIN8017,10180230,06,大學國文：閱讀與寫作（二）,3.00,吳曉昀,,2,S一12四12,,25,0,0,22,22,3,3
01041,CHIN8017,10180230,07,大學國文：閱讀與寫作（二）,3.00,沈芳如,,2,S一12四12,,25,0,0,10,10,4,15
01042,CHIN8017,10180230,09,大學國文：閱讀與寫作（二）,3.00,賴昶F,,2,一789,,25,0,0,24,24,10,1
01043,CHIN8017,10180230,10,大學國文：閱讀與寫作（二）,3.00,楊晉綺,,2,一789,,25,0,0,23,23,10,2
01044,CHIN8017,10180230,11,大學國文：閱讀與寫作（二）,3.00,林宏佳,,2,一789,,25,0,0,24,24,6,1
01045,CHIN8017,10180230,12,大學國文：閱讀與寫作（二）,3.00,劉柏正,,2,一789,,25,0,0,8,8,5,17
01046,CHIN8017,10180230,13,大學國文：閱讀與寫作（二）,3.00,陳志信,,2,四789,,25,0,0,25,25,7,0
01047,CHIN8017,10180230,14,大學國文：閱讀與寫作（二）,3.00,李馥名,,2,四789,,25,0,0,25,25,6,0
01048,CHIN8017,10180230,17,大學國文：閱讀與寫作（二）,3.00,賴昶F,,2,二89,10,,25,0,0,25,25,13,0
01049,CHIN8017,10180230,19,大學國文：閱讀與寫作（二）,3.00,羅聖堡,,2,二345,,25,0,0,23,23,10,2
01050,CHIN8017,10180230,21,大學國文：閱讀與寫作（二）,3.00,劉柏正,,2,二345,,25,0,0,10,10,4,15
01051,CHIN8017,10180230,26,大學國文：閱讀與寫作（二）,3.00,魏千鈞,,2,三789,,25,0,0,25,25,10,0
01066,CHIN1084,10181012,01,大學國文：先秦兩漢文選下,3.00,丁亮,,2,一789,CD1*B20,35,0,0,29,0,0,6
01067,CHIN1084,10181012,02,大學國文：先秦兩漢文選下,3.00,張素卿,,2,一789,CD1*B21,35,0,0,34,0,0,1
01068,CHIN1086,10181022,,大學國文：文言文導讀下,3.00,張宇衛,,2,一789,CD1*DD9,25,0,0,7,0,0,18
01052,CHIN8019,10181112,01,大學國文：進階語文下,3.00,尹子玉,,2,五789,DD2,30,0,0,26,26,0,4
01053,CHIN8019,10181112,02,大學國文：進階語文下,3.00,方韻慈,,2,五789,DD2,30,0,0,26,26,0,4
01054,CHIN8019,10181112,03,大學國文：進階語文下,3.00,葉叡宸,,2,S一12四12,DD2,30,0,0,17,17,0,13
01055,CHIN8019,10181112,04,大學國文：進階語文下,3.00,黃文儀,,2,S一12四12,DD2,30,0,0,18,18,0,12
01056,CHIN8019,10181112,05,大學國文：進階語文下,3.00,葉叡宸,,2,一789,DD2,30,0,0,23,23,0,7
01057,CHIN8019,10181112,06,大學國文：進階語文下,3.00,陳建男,,2,一789,DD2,30,0,0,19,19,0,11
01058,CHIN8021,10181122,01,大學國文：中階語文下,3.00,狄君宏,,2,五789,DD2,30,0,0,20,20,0,10
01059,CHIN8021,10181122,02,大學國文：中階語文下,3.00,陳建男,,2,S一12四12,DD2,30,0,0,21,21,0,9
01060,CHIN8021,10181122,03,大學國文：中階語文下,3.00,林貝珊,,2,一789,DD2,30,0,0,18,18,0,12
01061,CHIN8021,10181122,04,大學國文：中階語文下,3.00,狄君宏,,2,四789,DD2,30,0,0,15,15,0,15
01062,CHIN8023,10181132,01,大學國文：初階語文下,3.00,李天祥,,2,三ABC,DD2,30,0,0,18,18,0,12
01063,CHIN8023,10181132,02,大學國文：初階語文下,3.00,魏千鈞,,2,三ABC,DD2,30,0,0,17,17,0,13
01064,CHIN8023,10181132,03,大學國文：初階語文下,3.00,林貝珊,,2,三ABC,DD2,30,0,0,17,17,0,13
01065,CHIN8023,10181132,06,大學國文：初階語文下,3.00,蔡佩含,,2,三ABC,DD2,30,0,0,14,14,0,16
03011,FL1004,10283030,01,英文二,3.00,蔡秀枝,,2,T一12三12,,33,0,0,31,31,0,2
03023,FL1004,10283030,02,英文二,3.00,王寶祥,,2,一,10AB,,32,0,0,32,32,0,0
03024,FL1004,10283030,03,英文二,3.00,鄭暐凡,,2,一,10AB,,32,0,0,32,32,2,0
03005,FL1004,10283030,05,英文二,3.00,鄺慧琪,,2,二234,,32,0,0,32,32,0,0
03042,FL1004,10283030,06,英文二,3.00,劉威辰,,2,二567,,34,0,0,37,14,0,0
03044,FL1004,10283030,07,英文二,3.00,劉威辰,,2,二89,10,,34,0,0,37,37,0,0
03045,FL1004,10283030,08,英文二,3.00,林婉瑜,,2,二89,10,,30,0,0,33,33,0,0
03052,FL1004,10283030,09,英文二,3.00,楊明蒼,,2,三234,,34,0,0,30,30,0,4
03053,FL1004,10283030,10,英文二,3.00,鄭暐凡,,2,三234,,34,0,0,34,34,4,0
03054,FL1004,10283030,11,英文二,3.00,李鴻瓊,,2,三234,,34,0,0,16,16,0,18
03030,FL1004,10283030,12,英文二,3.00,傅友祥,,2,四89,10,,35,0,0,34,34,0,1
03031,FL1004,10283030,13,英文二,3.00,劉亮雅,,2,四89,10,,30,0,0,27,27,0,3
03032,FL1004,10283030,14,英文二,3.00,鍾玉玨,,2,四89,10,,32,0,0,31,31,4,1
03033,FL1004,10283030,15,英文二,3.00,周昱翔,,2,四89,10,,30,0,0,20,20,0,10
03034,FL1004,10283030,16,英文二,3.00,陳春燕,,2,四89,10,,32,0,0,28,28,0,4
03046,FL1004,10283030,17,英文二,3.00,鍾玉玨,,2,二89,10,,32,0,0,32,32,6,0
03001,FL1008,10283320,01,英文(附一小時英聽)二,3.00,陶漢威,,2,一ABC,DD2,30,0,0,29,29,0,1
03002,FL1008,10283320,02,英文(附一小時英聽)二,3.00,陶漢威,,2,三ABC,DD2,30,0,0,32,32,0,0
03003,FL1008,10283320,03,英文(附一小時英聽)二,3.00,陳逸軒,,2,一ABC,DD2,30,0,0,29,29,0,1
03004,FL1008,10283320,04,英文(附一小時英聽)二,3.00,陳逸軒,,2,三ABC,DD2,30,0,0,34,34,0,0
03012,FL1008,10283320,05,英文(附一小時英聽)二,3.00,廖彥棻,,2,一345,,30,0,0,38,38,0,0
03013,FL1008,10283320,06,英文(附一小時英聽)二,3.00,黃馨瑩,,2,一345,,30,0,0,30,30,0,0
03014,FL1008,10283320,07,英文(附一小時英聽)二,3.00,黃恆綜,,2,一345,,32,0,0,32,32,0,0
03025,FL1008,10283320,08,英文(附一小時英聽)二,3.00,許以心,,2,一,10AB,,32,0,0,32,32,0,0
03026,FL1008,10283320,09,英文(附一小時英聽)二,3.00,林祐瑜,,2,一,10AB,,32,0,0,30,30,0,2
03027,FL1008,10283320,10,英文(附一小時英聽)二,3.00,黃允蔚,,2,一,10AB,,32,0,0,40,40,0,0
03028,FL1008,10283320,11,英文(附一小時英聽)二,3.00,劉威辰,,2,一,10AB,,32,0,0,38,38,0,0
03029,FL1008,10283320,12,英文(附一小時英聽)二,3.00,李立聖,,2,一,10AB,,30,0,0,20,20,0,10
03006,FL1008,10283320,13,英文(附一小時英聽)二,3.00,周昱翔,,2,二234,,32,0,0,24,24,0,8
03007,FL1008,10283320,14,英文(附一小時英聽)二,3.00,翁家傑,,2,二345,,32,0,0,29,29,0,3
03008,FL1008,10283320,15,英文(附一小時英聽)二,3.00,廖彥棻,,2,二234,,30,0,0,29,29,0,1
03009,FL1008,10283320,16,英文(附一小時英聽)二,3.00,高瑟濡,,2,二234,,32,0,0,29,29,0,3
03018,FL1008,10283320,17,英文(附一小時英聽)二,3.00,許文僊,,2,二567,,32,0,0,36,36,0,0
03019,FL1008,10283320,18,英文(附一小時英聽)二,3.00,周昱翔,,2,二567,,30,0,0,26,26,0,4
03020,FL1008,10283320,19,英文(附一小時英聽)二,3.00,蔡自青,,2,二567,,30,0,0,25,25,0,5
03043,FL1008,10283320,20,英文(附一小時英聽)二,3.00,陶漢威,,2,二567,,32,0,0,34,18,0,0
03021,FL1008,10283320,21,英文(附一小時英聽)二,3.00,廖勇超,,2,二567,,32,0,0,35,35,0,0
03047,FL1008,10283320,22,英文(附一小時英聽)二,3.00,陶漢威,,2,二89,10,,30,0,0,34,34,0,0
03048,FL1008,10283320,23,英文(附一小時英聽)二,3.00,俞燕妮,,2,二89,10,,30,0,0,14,14,0,16
03049,FL1008,10283320,24,英文(附一小時英聽)二,3.00,簡瑞碧,,2,二89,10,,40,0,0,45,45,0,0
03055,FL1008,10283320,25,英文(附一小時英聽)二,3.00,王珊珊,,2,三234,,40,0,0,31,31,0,9
03056,FL1008,10283320,26,英文(附一小時英聽)二,3.00,陶漢威,,2,三234,,30,0,0,28,28,0,2
03057,FL1008,10283320,27,英文(附一小時英聽)二,3.00,陳逸軒,,2,三234,,30,0,0,31,31,0,0
03035,FL1008,10283320,28,英文(附一小時英聽)二,3.00,俞燕妮,,2,四89,10,,30,0,0,26,26,0,4
03036,FL1008,10283320,29,英文(附一小時英聽)二,3.00,陳逸軒,,2,四89,10,,32,0,0,27,27,0,5
03037,FL1008,10283320,30,英文(附一小時英聽)二,3.00,簡瑞碧,,2,四89,10,,40,0,0,46,46,0,0
03038,FL1008,10283320,31,英文(附一小時英聽)二,3.00,高維泓,,3,四89,10,,36,0,2,28,28,0,6
03039,FL1008,10283320,32,英文(附一小時英聽)二,3.00,許文僊,,2,四89,10,,36,0,0,19,19,0,17
03015,FL1008,10283320,33,英文(附一小時英聽)二,3.00,沈曉茵,,2,一345,,32,0,0,18,18,0,14
03010,FL1008,10283320,34,英文(附一小時英聽)二,3.00,黃子岳,,2,二234,,30,0,0,23,23,0,7
03022,FL1008,10283320,35,英文(附一小時英聽)二,3.00,黃允蔚,,2,二567,,33,0,0,39,39,0,0
03058,FL1008,10283320,36,英文(附一小時英聽)二,3.00,黃子岳,,2,三234,,30,0,0,27,27,0,3
03059,FL1008,10283320,37,英文(附一小時英聽)二,3.00,陳瑋婕,,2,三234,,30,0,0,25,25,0,5
03040,FL1008,10283320,38,英文(附一小時英聽)二,3.00,陳瑋婕,,2,四89,10,,30,0,0,21,21,0,9
03050,FL1008,10283320,39,英文(附一小時英聽)二,3.00,周昱翔,,2,二89,10,,32,0,0,23,23,0,9
03016,FL1010,10283420,01,英文(附二小時英聽)二,3.00,楊乃冬,,2,一345,,32,0,0,27,27,0,5
03017,FL1010,10283420,02,英文(附二小時英聽)二,3.00,張嘉倩,,2,一345,,36,0,0,31,31,0,5
03051,FL1010,10283420,03,英文(附二小時英聽)二,3.00,高照明,,2,二89,10,,35,0,0,29,29,0,6
03060,FL1010,10283420,05,英文(附二小時英聽)二,3.00,楊乃冬,,2,三234,,32,0,0,26,26,0,6
03041,FL1010,10283420,06,英文(附二小時英聽)二,3.00,胥嘉陵,,2,四89,10,,32,0,0,33,33,0,0
02001,JpnL1002,10780012,01,日文下,3.00,孫愛維,,2,二234,CG1,36,0,0,29,29,0,7
02002,JpnL1002,10780012,02,日文下,3.00,江佩璇,,2,一345,CG2,36,0,0,36,36,1,0
02003,JpnL1002,10780012,03,日文下,3.00,洪瑟君,,2,二567,CG3,36,0,0,31,31,1,5
02007,JpnL1002,10780012,04,日文下,3.00,黃意婷,,2,三234,CG7+CGB,36,0,0,35,35,0,1
02004,JpnL1002,10780012,05,日文下,3.00,陳昭心,,2,四89,10,CG5+CG9+CGA,36,0,0,36,36,2,0
02005,JpnL1002,10780012,06,日文下,3.00,黃佳鈴,,2,四89,10,CG5+CG9+CGA,36,0,0,35,35,2,1
02006,JpnL1002,10780012,07,日文下,3.00,吳勤文,,2,二89,10,CG6,36,0,0,34,34,0,2
02008,JpnL1002,10780012,08,日文下,3.00,許惠晴,,2,三234,CG7+CGB,36,0,0,37,37,0,0
49936,CHIN1100,10111240,,人文科技的交響：新趨勢與新素養（二）,3.00,鄭毓瑜,1,2,四789,,100,0,0,95,95,34,5
81790,CHIN1050,10128320,01,音樂作品欣賞二,2.00,蔡世豪,1,3,四34,,180,0,6,167,162,225,7
74987,CHIN1050,10128320,02,音樂作品欣賞二,2.00,蔡世豪,1,3,四67,,180,0,6,168,162,200,6
21919,CHIN3036,10134590,,東南亞文史學堂,3.00,高嘉謙,1,2,四345,,100,0,10,86,86,24,4
69175,CHIN4096,10142800,,東坡詞,3.00,劉少雄,1,2,二789,,150,0,10,131,131,57,9
56010,FL3245,10236600,,公共演說、修辭敘述、講稿撰寫,3.00,傅友祥,15,2,四567,,16,0,0,16,16,9,0
17321,FL4199,10246310,,藝術與精神分析,3.00,沈志中,1,2,四678,,40,0,0,39,39,37,1
83504,Hist1511,10340270,,歷史、醫療與社會,2.00,張嘉鳳,2,2,二67,,50,0,0,44,44,46,6
85279,Hist1537,10351150,01,海峽兩岸關係史二,2.00,李君山,2,2,二67,,80,0,10,69,69,63,1
84510,Hist1537,10351150,02,海峽兩岸關係史二,2.00,李君山,2,2,五34,,80,0,10,65,65,69,5
21933,Hist1541,10351230,,臺灣歷史與人物,2.00,歐素瑛,23,2,三89,,80,0,20,57,57,43,3
13093,Hist2096,10351360,,中國古代的社會與生活,2.00,張嘉鳳,2,2,二34,,50,0,0,46,46,36,4
25440,Hist3092,10351400,,清代臺灣的移民開發與社會,2.00,李文良,2,3,三34,,100,0,0,94,94,25,6
10624,Hist1618,10351540,,近代臺灣的歷程,3.00,周婉窈,2,2,二89,10,,125,0,0,114,114,16,11
52256,Hist2104,10351660,,中國傳統法律、文化與社會,3.00,陳俊強,2,2,四789,AU0,135,110,8,121,104,32,6
36433,Hist1591,10351860,,現代中國與世界：1911-1979,3.00,王遠義,2,2,二89,10,,200,160,20,164,144,28,16
26179,Hist2109,10351890,,戰後台灣史,2.00,歐素瑛,2,2,三67,,100,80,20,76,76,88,4
18704,Hist1597,10352430,,探索台灣殖民都市空間,3.00,顏杏如,3,2,三89,10,,50,0,0,47,47,34,3
60769,Hist1600,10352470,,東亞現代史,3.00,羅士傑,2,3,三678,,200,0,40,133,133,24,27
21833,Hist3134,10352820,,遼宋金的物質世界,3.00,許雅惠,2,2,二89,10,AU0,80,60,0,57,52,14,23
78108,Hist1609,10353050,,東亞近代史,3.00,長谷川正人,23,2,四345,,110,0,2,100,100,19,8
33952,Hist1619,10353190,,臺灣的文化資產巡禮,3.00,陳冠妃,2,3,四234,,60,0,0,53,53,29,7
40793,Hist1627,10353280,,物件中的日本史,3.00,曾寶滿,23,2,五678,,80,0,0,78,78,77,2
72406,Hist1628,10353290,,中國心性修練方法論概述,2.00,吳展良,4,2,五89,,50,0,0,47,47,31,3
19016,Hist1630,10353310,,東亞歷史上的政教關係,3.00,郭珮君,23,3,二234,,80,0,0,75,75,13,5
38955,Phl1910,10407400,,東西哲學家的生命智慧,2.00,李賢中,4,2,五34,,100,0,10,85,85,42,5
53501,Phl1413,10408700,,中國哲學導論,3.00,陳志強,4,3,二234,,30,0,0,24,24,2,6
56866,Phl1511,10412100,01,邏輯,2.00,曾漢塘,4,3,五34,,100,0,6,81,81,62,13
55184,Phl1511,10412100,02,邏輯,2.00,曾漢塘,4,3,五67,,100,0,6,88,88,76,6
27304,Anth2003,105201C0,,文化人類學丙,3.00,羅素玫,35,2,二789,,80,0,4,71,52,41,5
73087,LIS1019,10612300,,資訊資源與圖書館,2.00,羅思嘉,5,2,三89,,20,20,0,17,17,8,3
30558,Thea1104,10912100,,戲曲後花園,2.00,鍾幸玲,1,2,一67,,80,0,2,77,77,164,1
30493,Thea1106,10913100,,劇場實驗：表演,2.00,符宏征,1,2,四9,10A,,20,0,0,20,20,15,0
85032,Thea1117,10915300,,當代藝術研究一,2.00,駱麗真,1,2,一BC,,20,0,0,19,16,38,1
45322,Thea2820,10924630,,沉浸式科技劇場專題實作,3.00,羅禾淋,1,2,一678,,30,18,0,26,19,20,4
34715,Thea2831,10924730,,劇場設計賞析,2.00,李柏霖,1,2,五34,,25,20,0,23,18,47,2
70528,LIS5079,126U1440,,資訊視覺化,3.00,蔡天怡,6,2,二234,,30,5,0,28,5,42,2
28325,ARHY1011,14111100,,東亞陶瓷文化史,3.00,施靜菲,13,2,四678,,60,40,10,40,40,14,10
20020,ARHY1018,14111800,,日本建築史導論,3.00,堀憲二,2,2,三789,,60,40,10,38,38,71,12
60240,ARHY1025,14112500,,台灣美術踏查,3.00,邱函妮,1,2,三345,,50,40,10,36,36,27,4
42251,ARHY1029,14112900,,墓葬中的中國藝術史,3.00,林郡儀,12,2,二89,10,,50,40,10,37,37,25,3
28736,LING5410,142U0840,,臺灣語言與社會,3.00,江文瑜,25,2,四789,,200,0,4,68,68,10,128
84599,Music3007,14430500,,古琴音樂欣賞與實習【一】,2.00,李孔元,1,2,二67,,16,0,0,0,0,0,16
51209,Music5008,144U0240,,爵士音樂,3.00,陳人彥,15,2,二789,,15,0,10,0,0,0,5
35972,TwLit1022,14510170,,臺灣現代小說選讀,3.00,張俐璇,1,2,二567,,25,0,0,25,25,31,0
13757,TwLit1025,14510200,,在地酷兒文學與網路社群文化,3.00,鄭芳婷,1,2,四678,,24,0,2,20,20,27,2
80086,TwLit1039,14510490,,臺灣文學史概論,3.00,張文薰,12,3,五678,,30,0,0,26,26,17,4
71287,TwLit1043,14510530,,中國古典文學與文藝思潮,3.00,黃美娥,1,3,二89,10,,120,0,4,92,92,18,24
14022,TwLit1044,14510540,,影像與臺灣文化,3.00,謝欣芩,1,3,二345,,35,0,2,28,28,46,5
37763,TwLit1047,14510570,,臺灣現代散文選讀：情感與人文,3.00,楊雅儒,1,2,三345,,45,0,0,41,41,42,4
67393,PTCSL7930,146U9340,,華語劇場與文化批評,3.00,汪俊彥,1,2,二789,,45,0,4,34,34,11,7
79134,Phys1007,202101A2,01,普通物理學甲下,3.00,呂榮祥,7,2,二34四34,,60,0,0,47,9,2,13
28647,Phys1007,202101A2,02,普通物理學甲下,3.00,王名儒,7,2,二34四34,CD1,75,0,0,73,9,0,2
54342,Phys1007,202101A2,03,普通物理學甲下,3.00,梁國淦,7,2,二34四34,,80,0,0,77,7,3,3
13785,Phys1007,202101A2,10,普通物理學甲下,3.00,陳凱風,7,2,二34四34,CD1,200,0,0,162,2,0,38
17973,Phys1007,202101A2,13,普通物理學甲下,3.00,趙治宇,7,2,二34四34,CD1,130,0,0,135,15,0,0
38752,Phys1007,202101A2,15,普通物理學甲下,3.00,梁啟德,7,2,三34五34,CD1,120,0,0,120,1,1,0
